[2026-03-04 16:45:47] =======================================================
[2026-03-04 16:45:47] 🚀 开始自动更新 AI 学习星球 (日期: 2026-03-04)
[2026-03-04 16:45:47] =======================================================
[2026-03-04 16:45:47]   → 抓取 GitHub Trending (AI 方向)...
[2026-03-04 16:45:48]   ✓ GitHub Trending 获取 3 条
[2026-03-04 16:45:48]   → 抓取 Hugging Face 每日论文...
[2026-03-04 16:45:48]   ✓ HuggingFace 获取 3 条
[2026-03-04 16:45:48]   → 抓取 RSS: 36氪 AI...
[2026-03-04 16:45:48]   ✗ 36氪 AI RSS 失败: HTTP Error 403: Forbidden
[2026-03-04 16:45:48]   → 抓取 RSS: InfoQ AI...
[2026-03-04 16:45:50]   ✓ InfoQ AI 获取 0 条
[2026-03-04 16:45:50]   → 抓取 RSS: Reddit ML...
[2026-03-04 16:45:51]   ✓ Reddit ML 获取 2 条
[2026-03-04 16:45:52]   → 抓取 RSS: 少数派 AI...
[2026-03-04 16:45:52]   ✗ 少数派 AI RSS 失败: HTTP Error 403: Forbidden
[2026-03-04 16:45:52]   → 抓取 RSS: NVIDIA Blog...
[2026-03-04 16:45:52]   ✓ NVIDIA Blog 获取 0 条
[2026-03-04 16:45:53]   → 抓取 RSS: OpenAI Blog...
[2026-03-04 16:45:53]   ✓ OpenAI Blog 获取 0 条
[2026-03-04 16:45:54]   → 抓取 RSS: Microsoft AI...
[2026-03-04 16:45:54]   ✓ Microsoft AI 获取 0 条
[2026-03-04 16:45:54]   → 抓取 RSS: ML Mastery...
[2026-03-04 16:45:55]   ✓ ML Mastery 获取 0 条
[2026-03-04 16:45:56]   → 抓取 RSS: TechCrunch AI...
[2026-03-04 16:45:56]   ✓ TechCrunch AI 获取 0 条
[2026-03-04 16:45:56]   → 抓取 RSS: VentureBeat AI...
[2026-03-04 16:45:57]   ✓ VentureBeat AI 获取 0 条
[2026-03-04 16:45:57]   → 抓取 RSS: The Register ML...
[2026-03-04 16:45:57]   ✗ The Register ML RSS 失败: HTTP Error 404: Not Found
[2026-03-04 16:45:58] ✅ 更新完成！新增 7 条资讯，当前共 13 条
[2026-03-04 16:45:58]    data.json 已保存，网站将在下次刷新时显示最新内容
[2026-03-04 16:45:58] =======================================================
